
[test:all] provider-pglite: tests/providers/local/pglite-scalars.test.ts

 RUN  v3.1.4 /private/tmp/viborm-rulings

 ❯ |provider-pglite| tests/providers/local/pglite-scalars.test.ts (307 tests | 5 failed) 267532ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list round-trip > create returns real arrays with typed elements  814ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list round-trip > empty and null lists round-trip  584ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > equals matches the exact list  604ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > equals is order-sensitive  665ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > equals matches empty lists  572ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > equals matches int lists  557ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > equals null matches null lists only  541ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > not excludes the matching list and null lists  540ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > has matches string elements  546ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > has matches int elements  528ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > has with no match returns empty  507ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > has null is rejected consistently  514ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > hasEvery requires all elements  526ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > hasSome requires any element  538ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > DateTime membership uses the same values as the stored list  573ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > isEmpty treats null lists as empty on every dialect  546ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list updates > set replaces the whole list  579ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list updates > push appends a single value  561ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list updates > push expands an array value element-wise  541ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list updates > push appends int elements  644ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list updates > push onto an empty list  536ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list updates > push onto a null list creates the list  539ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list updates > unshift prepends a single value  548ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list updates > unshift expands an array value element-wise  525ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json filters > equals matches the exact document  553ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json filters > equals does not match a partial document  579ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json filters > equals null matches null json only  567ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json filters > not equals excludes the matching document and nulls  609ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > equals at a path matches the scoped value  911ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > equals at a nested path  630ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > equals at a path matches numbers  710ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > equals at a path matches whole sub-documents  638ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > equals at a missing path matches nothing  615ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > equals null at a path matches JSON null, not missing keys  614ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > integer path segments address array elements  613ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > path segments with dots stay literal  570ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > non-portable JSON path segments reject before execution  541ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > string_contains at a path  558ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > string_starts_with and string_ends_with combine as AND  523ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > JSON string ops are exact across case, wildcards, and Unicode  537ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > string_contains without a path matches string roots  531ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > array_contains requires every candidate element  515ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > array_contains accepts a scalar candidate  524ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > array_contains without a path matches array roots only  520ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > array_starts_with matches the first element  524ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > array_ends_with matches the last element  532ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > not at a path inherits the path  539ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > mode: insensitive > folds ASCII A-Z on all three string operators  534ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > mode: insensitive > mode: default keeps the exact-text contract  542ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > mode: insensitive > folds ASCII only — accents are never case-folded  613ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > mode: insensitive > wildcards stay literal under the fold  558ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > mode: insensitive > a nested not inherits the mode  648ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > mode: insensitive > a nested not may override the inherited mode  775ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > mode: insensitive > string paths carry the mode too  1420ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json path filters > mode: insensitive > an inert mode is refused, not ignored  965ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json string paths ('$.a.b') > dot paths equal their array form  842ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json string paths ('$.a.b') > bracket segments address array elements  875ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json string paths ('$.a.b') > '$' alone is the document root  1048ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json string paths ('$.a.b') > every operator accepts the string form  838ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json string paths ('$.a.b') > a dot is always a separator — literal dots need the array form  1145ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json string paths ('$.a.b') > unsupported path grammar rejects before execution  813ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json string paths ('$.a.b') > quoted labels keep the portable-path refusal  828ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > numeric operands compare numbers only  855ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > numeric operands never match a numeric string or other types  867ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > string operands compare strings only, by code point  798ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > string ordering is byte order, not the database's locale collation  727ms
