
 RUN  v3.1.4 /Users/arnaud/code/viborm

(node:85365) DeprecationWarning: Calling client.query() when the client is already executing a query is deprecated and will be removed in pg@9.0. Use async/await or an external async flow control mechanism instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 ✓ |provider-pg| tests/providers/docker/pg.test.ts (227 tests | 7 skipped) 226160ms
   ✓ pg Driver > pg GeoPoint behavior > round-trips point writes and returning projections  1164ms
   ✓ pg Driver > pg GeoPoint behavior > uses coordinate equality and inclusive ordinary and crossing bounds  1185ms
   ✓ pg Driver > pg GeoPoint behavior > preserves point values through callback and array transactions  1152ms
   ✓ pg Driver > pg GeoPoint behavior > parses points in ordinary and variant relation graphs  1212ms
   ✓ pg Driver > pg GeoPoint behavior > keeps cached point results detached and fresh  1140ms
   ✓ pg Driver > pg GeoPoint behavior > preserves point semantics through request and statement extensions  1073ms
   ✓ pg Driver > pg GeoPoint behavior > leaves tagged and unsafe raw point results physical  1081ms
   ✓ pg Driver > pg GeoPoint behavior > uses the fixed-radius metric for filtering, selection, and ordering  1089ms
   ✓ pg Driver > pg GeoPoint behavior > keeps every distance boundary exact across null, polar, and world-wide cases  1089ms
   ✓ pg Driver > pg GeoPoint behavior > includes polygon boundaries and excludes holes  1191ms
   ✓ pg Driver > pg GeoPoint migration lifecycle > converges through generated apply, verify, down, and reset  3295ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > plans indexed bounds, polygon, and positive upper-distance predicates  1055ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > keeps canonical dateline predicates exact for a physical -180 longitude  1340ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > executes the bound fixed-radius ORM distance expression  1113ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > keeps PostGIS extension relations outside the managed estate  1328ms
   ✓ pg Driver > Driver Creation > creates driver with connection string  527ms
   ✓ pg Driver > Driver Creation > creates driver with options  392ms
   ✓ pg Driver > attributes a sequential atomic-batch failure to its exact statement  865ms
   ✓ pg Driver > Raw SQL Execution > executes INSERT and returns row count  921ms
   ✓ pg Driver > Raw SQL Execution > executes SELECT and returns rows  935ms
   ✓ pg Driver > Raw SQL Execution > executes UPDATE and returns affected count  936ms
   ✓ pg Driver > Raw SQL Execution > executes DELETE and returns affected count  917ms
   ✓ pg Driver > Transactions > commits transaction on success  921ms
   ✓ pg Driver > Transactions > rolls back transaction on error  940ms
   ✓ pg Driver > Transactions > supports nested transactions with savepoints  981ms
   ✓ pg Driver > Transactions > rejects removed isolation before opening a transaction  998ms
   ✓ pg Driver > VibORM Client Integration > creates client with schema  726ms
   ✓ pg Driver > VibORM Client Integration > performs CRUD operations via client  925ms
   ✓ pg Driver > VibORM Client Integration > performs transactions via client  1026ms
   ✓ pg Driver > VibORM Client Integration > rejects removed isolation at the client boundary  979ms
   ✓ pg Driver > pg list/json filter and update behavior > list round-trip > create returns real arrays with typed elements  951ms
   ✓ pg Driver > pg list/json filter and update behavior > list round-trip > empty and null lists round-trip  1325ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals matches the exact list  998ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals is order-sensitive  964ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals matches empty lists  909ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals matches int lists  1029ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals null matches null lists only  902ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > not excludes the matching list and null lists  983ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has matches string elements  1052ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has matches int elements  959ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has with no match returns empty  1025ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has null is rejected consistently  1071ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > hasEvery requires all elements  917ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > hasSome requires any element  895ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > DateTime membership uses the same values as the stored list  899ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > isEmpty treats null lists as empty on every dialect  891ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > set replaces the whole list  879ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push appends a single value  876ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push expands an array value element-wise  874ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push appends int elements  884ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push onto an empty list  889ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push onto a null list creates the list  876ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > unshift prepends a single value  904ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > unshift expands an array value element-wise  981ms
   ✓ pg Driver > pg list/json filter and update behavior > json filters > equals matches the exact document  1354ms
   ✓ pg Driver > pg list/json filter and update behavior > json filters > equals does not match a partial document  1649ms
   ✓ pg Driver > pg list/json filter and update behavior > json filters > equals null matches null json only  1823ms
   ✓ pg Driver > pg list/json filter and update behavior > json filters > not equals excludes the matching document and nulls  1717ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a path matches the scoped value  1747ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a nested path  1098ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a path matches numbers  1005ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a path matches whole sub-documents  1000ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a missing path matches nothing  999ms
