
 RUN  v3.1.4 /Users/arnaud/code/viborm

(node:20816) DeprecationWarning: Calling client.query() when the client is already executing a query is deprecated and will be removed in pg@9.0. Use async/await or an external async flow control mechanism instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 ✓ |provider-pg| tests/providers/docker/pg-polymorphism-ddl.test.ts (60 tests) 106149ms
   ✓ pg Driver > pg foreign-key index > push creates an index over the manyToOne FK column  2029ms
   ✓ pg Driver > pg foreign-key index > re-pushing the schema is not an index change  2301ms
   ✓ pg Driver > pg foreign-key index > re-pushing the schema is not a foreign-key change  2337ms
   ✓ pg Driver > pg foreign-key index > a declared .index() on the FK column is not duplicated  2282ms
   ✓ pg Driver > pg foreign-key index > a wider declared index over the FK columns replaces it in one push  2120ms
   ✓ pg Driver > pg foreign-key index > a compound unique over the FK columns replaces it in one push  1740ms
   ✓ pg Driver > pg declared index on a mapped field > push creates the index over the mapped column names  1282ms
   ✓ pg Driver > pg declared index on a mapped field > re-pushing the schema is not an index change  1579ms
   ✓ pg Driver > pg declared index on a mapped field > the declared index leaves the FK index nothing to add  1840ms
   ✓ pg Driver > pg compound junction storage > round-trips two complete string-key sides and their cascade  1898ms
   ✓ pg Driver > pg polymorphic member junction storage > creates, enforces and converges the member tables  1885ms
   ✓ pg Driver > pg partial index predicate churn > re-pushing the same declaration is not an index change  1594ms
   ✓ pg Driver > pg partial index predicate churn > the same predicate in another spelling is not an index change  1630ms
   ✓ pg Driver > pg partial index predicate churn > a real predicate change is still an index change  2233ms
   ✓ pg Driver > pg partial index predicate churn > a canonicalization that fails answers nothing, and the change stands  1533ms
   ✓ pg Driver > pg (tx) forward-ref FK push ordering > simple forward ref: push creates every table + FK round-trips  1317ms
   ✓ pg Driver > pg (tx) forward-ref FK push ordering > multi-model forward chain: push + create through the chain  1285ms
   ✓ pg Driver > pg (tx) forward-ref FK push ordering > self reference: push + parent/child round-trip  1631ms
   ✓ pg Driver > pg (tx) forward-ref FK push ordering > idempotency: re-pushing a forward-ref schema does not recreate tables  1742ms
   ✓ pg Driver > pg (batch) forward-ref FK push ordering > simple forward ref: push creates every table + FK round-trips  1454ms
   ✓ pg Driver > pg (batch) forward-ref FK push ordering > multi-model forward chain: push + create through the chain  1553ms
   ✓ pg Driver > pg (batch) forward-ref FK push ordering > self reference: push + parent/child round-trip  1424ms
   ✓ pg Driver > pg (batch) forward-ref FK push ordering > idempotency: re-pushing a forward-ref schema does not recreate tables  1652ms
   ✓ pg Driver > pg polymorphic relations > direct writes preserve the generated private storage pair  1307ms
   ✓ pg Driver > pg polymorphic relations > inverse create publishes a generated parent identity  1479ms
   ✓ pg Driver > pg polymorphic relations > direct and inverse reads correlate exact variants without N+1  1521ms
   ✓ pg Driver > pg polymorphic relations > target-local omit subtracts from polymorphic select  1416ms
   ✓ pg Driver > pg polymorphic relations > inverse reads use the generated discriminator/id index  1721ms
   ✓ pg Driver > pg polymorphic relations > empty storage is optional but orphaned membership is invalid  1736ms
   ✓ pg Driver > pg polymorphic collection reads > an empty collection reads as a fresh empty array, never null  1427ms
   ✓ pg Driver > pg polymorphic collection reads > mixed variants flatten in DECLARATION order, tagged correctly  1548ms
   ✓ pg Driver > pg polymorphic collection reads > equal ids in two target tables return two correctly tagged rows  1990ms
   ✓ pg Driver > pg polymorphic collection reads > order, window and distinct stay ARM-LOCAL  1836ms
   ✓ pg Driver > pg polymorphic collection reads > a negative arm take restores the logical order  1816ms
   ✓ pg Driver > pg polymorphic collection reads > only narrows the returned variants without reordering  1679ms
   ✓ pg Driver > pg polymorphic collection reads > total and filtered counts, and count ordering  2176ms
   ✓ pg Driver > pg polymorphic collection reads > some / every / none over a MIXED-VARIANT truth table  5368ms
   ✓ pg Driver > pg polymorphic collection reads > an owner-scoped orphan fails the read, even hidden behind only  1944ms
   ✓ pg Driver > pg polymorphic collection reads > a singular inverse returns one row or null, and a plural one an array  1778ms
   ✓ pg Driver > pg polymorphic collection reads > a singular-inverse duplicate fails BEFORE the LIMIT  1610ms
   ✓ pg Driver > pg polymorphic collection reads > parent ordering through a singular inverse keeps NULL placement  1575ms
   ✓ pg Driver > pg polymorphic collection writes > a fresh owner writes memberships across several variants at once  1656ms
   ✓ pg Driver > pg polymorphic collection writes > connect is idempotent for the same owner and target  1820ms
   ✓ pg Driver > pg polymorphic collection writes > a plural member admits SEVERAL owners for one target  1907ms
   ✓ pg Driver > pg polymorphic collection writes > a SINGULAR member replaces its slot instead of doubling it  1808ms
   ✓ pg Driver > pg polymorphic collection writes > connectOrCreate finds, then creates, without doubling either  1438ms
   ✓ pg Driver > pg polymorphic collection writes > `set` clears every configured variant once, then refills  1361ms
   ✓ pg Driver > pg polymorphic collection writes > `set` of an already-owned SINGULAR target keeps the row  1570ms
   ✓ pg Driver > pg polymorphic collection writes > `set: []` empties every variant and deletes no target  1502ms
   ✓ pg Driver > pg polymorphic collection writes > disconnect removes this owner's membership and nothing else  1615ms
   ✓ pg Driver > pg polymorphic collection writes > update and updateMany reach only the connected targets  1454ms
   ✓ pg Driver > pg polymorphic collection writes > upsert creates then updates, scoped to this owner's membership  1499ms
   ✓ pg Driver > pg polymorphic collection writes > createMany writes one bulk group per variant  1445ms
   ✓ pg Driver > pg polymorphic collection writes > duplicate singular createMany targets transfer once  1445ms
   ✓ pg Driver > pg polymorphic collection writes > delete and deleteMany are membership-scoped and cascade the membership  1418ms
   ✓ pg Driver > pg polymorphic collection writes > a singular inverse connect TRANSFERS the slot rather than inserting beside it  1416ms
   ✓ pg Driver > pg polymorphic collection writes > a singular inverse disconnect deletes THE junction row, and delete deletes the OWNER  1493ms
   ✓ pg Driver > pg polymorphic collection writes > a singular inverse composes vacate, supply and a modify of the SUPPLIED owner  1466ms
   ✓ pg Driver > pg polymorphic collection writes > a singular inverse upsert takes both arms through the membership  1464ms
   ✓ pg Driver > pg polymorphic collection writes > WRITE-THEN-READ crossover: the read half sees what the write half wrote  4102ms

 Test Files  1 passed (1)
      Tests  60 passed (60)
   Start at  13:17:27
   Duration  108.17s (transform 1.23s, setup 12ms, collect 1.84s, tests 106.15s, environment 0ms, prepare 43ms)

Vitest resources: 110.74s wall, 483.6 MiB peak sampled process-group RSS (sampled ceiling 1536 MiB). Teardown verified.
