
 RUN  v3.1.4 /Users/arnaud/code/viborm

(node:86522) DeprecationWarning: Calling client.query() when the client is already executing a query is deprecated and will be removed in pg@9.0. Use async/await or an external async flow control mechanism instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 ✓ |provider-pg| tests/providers/docker/pg.test.ts (227 tests | 7 skipped) 242814ms
   ✓ pg Driver > pg GeoPoint behavior > round-trips point writes and returning projections  1141ms
   ✓ pg Driver > pg GeoPoint behavior > uses coordinate equality and inclusive ordinary and crossing bounds  1153ms
   ✓ pg Driver > pg GeoPoint behavior > preserves point values through callback and array transactions  1105ms
   ✓ pg Driver > pg GeoPoint behavior > parses points in ordinary and variant relation graphs  1170ms
   ✓ pg Driver > pg GeoPoint behavior > keeps cached point results detached and fresh  1117ms
   ✓ pg Driver > pg GeoPoint behavior > preserves point semantics through request and statement extensions  1127ms
   ✓ pg Driver > pg GeoPoint behavior > leaves tagged and unsafe raw point results physical  1136ms
   ✓ pg Driver > pg GeoPoint behavior > uses the fixed-radius metric for filtering, selection, and ordering  1126ms
   ✓ pg Driver > pg GeoPoint behavior > keeps every distance boundary exact across null, polar, and world-wide cases  1161ms
   ✓ pg Driver > pg GeoPoint behavior > includes polygon boundaries and excludes holes  1245ms
   ✓ pg Driver > pg GeoPoint migration lifecycle > converges through generated apply, verify, down, and reset  3376ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > plans indexed bounds, polygon, and positive upper-distance predicates  1105ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > keeps canonical dateline predicates exact for a physical -180 longitude  1050ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > executes the bound fixed-radius ORM distance expression  1094ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > keeps PostGIS extension relations outside the managed estate  1390ms
   ✓ pg Driver > Driver Creation > creates driver with connection string  480ms
   ✓ pg Driver > Driver Creation > creates driver with options  324ms
   ✓ pg Driver > attributes a sequential atomic-batch failure to its exact statement  817ms
   ✓ pg Driver > Raw SQL Execution > executes INSERT and returns row count  959ms
   ✓ pg Driver > Raw SQL Execution > executes SELECT and returns rows  965ms
   ✓ pg Driver > Raw SQL Execution > executes UPDATE and returns affected count  979ms
   ✓ pg Driver > Raw SQL Execution > executes DELETE and returns affected count  943ms
   ✓ pg Driver > Transactions > commits transaction on success  948ms
   ✓ pg Driver > Transactions > rolls back transaction on error  949ms
   ✓ pg Driver > Transactions > supports nested transactions with savepoints  989ms
   ✓ pg Driver > Transactions > rejects removed isolation before opening a transaction  951ms
   ✓ pg Driver > VibORM Client Integration > creates client with schema  471ms
   ✓ pg Driver > VibORM Client Integration > performs CRUD operations via client  840ms
   ✓ pg Driver > VibORM Client Integration > performs transactions via client  990ms
   ✓ pg Driver > VibORM Client Integration > rejects removed isolation at the client boundary  940ms
   ✓ pg Driver > pg list/json filter and update behavior > list round-trip > create returns real arrays with typed elements  929ms
   ✓ pg Driver > pg list/json filter and update behavior > list round-trip > empty and null lists round-trip  920ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals matches the exact list  901ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals is order-sensitive  905ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals matches empty lists  932ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals matches int lists  908ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals null matches null lists only  920ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > not excludes the matching list and null lists  944ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has matches string elements  1222ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has matches int elements  1073ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has with no match returns empty  929ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has null is rejected consistently  921ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > hasEvery requires all elements  911ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > hasSome requires any element  927ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > DateTime membership uses the same values as the stored list  946ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > isEmpty treats null lists as empty on every dialect  922ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > set replaces the whole list  937ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push appends a single value  1333ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push expands an array value element-wise  2138ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push appends int elements  1746ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push onto an empty list  1707ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push onto a null list creates the list  1634ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > unshift prepends a single value  1878ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > unshift expands an array value element-wise  1327ms
   ✓ pg Driver > pg list/json filter and update behavior > json filters > equals matches the exact document  1283ms
   ✓ pg Driver > pg list/json filter and update behavior > json filters > equals does not match a partial document  1477ms
   ✓ pg Driver > pg list/json filter and update behavior > json filters > equals null matches null json only  1199ms
   ✓ pg Driver > pg list/json filter and update behavior > json filters > not equals excludes the matching document and nulls  1255ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a path matches the scoped value  1189ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a nested path  1204ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a path matches numbers  1255ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a path matches whole sub-documents  1332ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a missing path matches nothing  1838ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals null at a path matches JSON null, not missing keys  1778ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > integer path segments address array elements  2016ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > path segments with dots stay literal  1518ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > non-portable JSON path segments reject before execution  1559ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > string_contains at a path  1429ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > string_starts_with and string_ends_with combine as AND  1806ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > JSON string ops are exact across case, wildcards, and Unicode  1196ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > string_contains without a path matches string roots  1281ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > array_contains requires every candidate element  1296ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > array_contains accepts a scalar candidate  1211ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > array_contains without a path matches array roots only  1342ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > array_starts_with matches the first element  1205ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > array_ends_with matches the last element  1323ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > not at a path inherits the path  1185ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > folds ASCII A-Z on all three string operators  1276ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > mode: default keeps the exact-text contract  1123ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > folds ASCII only — accents are never case-folded  1022ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > wildcards stay literal under the fold  1042ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > a nested not inherits the mode  1056ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > a nested not may override the inherited mode  1100ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > string paths carry the mode too  1134ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > an inert mode is refused, not ignored  1139ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > dot paths equal their array form  1148ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > bracket segments address array elements  1116ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > '$' alone is the document root  1103ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > every operator accepts the string form  1148ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > a dot is always a separator — literal dots need the array form  1127ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > unsupported path grammar rejects before execution  1129ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > quoted labels keep the portable-path refusal  1136ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > numeric operands compare numbers only  1378ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > numeric operands never match a numeric string or other types  1155ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > string operands compare strings only, by code point  1133ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > string ordering is byte order, not the database's locale collation  1119ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > mixed operand classes never cross  1045ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > absent paths and NULL columns never match and never error  1096ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > comparisons combine as AND inside one filter object  1035ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > comparisons reach nested objects and array indices  1078ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > comparisons without a path apply to the document root  1009ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > not inherits the path and drops non-comparable rows  1182ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > non-number, non-string operands reject before execution  1020ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > equals DbNull matches the SQL NULLs only  1021ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > equals JsonNull matches the stored JSON null only  1021ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > equals AnyNull matches both  996ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > not DbNull matches every row that holds a document  1210ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > not JsonNull excludes the JSON null and the SQL NULLs  1297ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > not AnyNull matches only real documents  1527ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > the three equals predicates partition the table  1434ms
   ✓ pg Driver > pg json null sentinel behavior > writes > DbNull and JsonNull are different stored values  1192ms
