scripts/credential-free-test-manifest.mjs:1:1 assist/source/organizeImports  FIXABLE  ━━━━━━━━━━━━━━

  × The imports and exports are not sorted.
  
  > 1 │ import { existsSync, readdirSync, readFileSync, statSync } from "node:fs";
      │ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    2 │ import { dirname, relative, resolve } from "node:path";
    3 │ import { fileURLToPath } from "node:url";
  
  i Safe fix: Organize Imports (Biome)
  
      3   3 │   import { fileURLToPath } from "node:url";
      4   4 │   import {
      5     │ - ··G1_COMPARISON_TESTS,
      6     │ - ··G1_BASELINE_TESTS,
      7     │ - ··G1_CONTRACT_TESTS,
      8     │ - ··G2_BASELINE_TESTS,
      9     │ - ··G2_CONTRACT_TESTS,
     10     │ - ··G25_CONTRACT_TESTS,
     11     │ - ··G25_PG_CONTRACT_TESTS,
     12     │ - ··G27_CONTRACT_TESTS,
     13     │ - ··G27_PG_CONTRACT_TESTS,
     14     │ - ··G3P02_CONTRACT_TESTS,
     15     │ - ··G3P02_PG_CONTRACT_TESTS,
     16     │ - ··G3P03_CONTRACT_TESTS,
     17     │ - ··G3P03_PG_CONTRACT_TESTS,
     18     │ - ··G3P04_CONTRACT_TESTS,
     19     │ - ··G3P04_PG_CONTRACT_TESTS,
     20     │ - ··G3P04_REVIEW_CONTRACT_TESTS,
     21     │ - ··G3P05_CONTRACT_TESTS,
     22     │ - ··G3_BULK_SERIES_TESTS,
     23     │ - ··G3_SUPPRESSION_RETRY_TESTS,
     24     │ - ··G3_TRANSACTION_ARRAY_TESTS,
     25     │ - ··G3_DEPTH_RECURRENCE_TESTS,
     26     │ - ··G3_SCOPE_COMPOSITION_PG_TESTS,
     27     │ - ··G3_GENERATED_SMOKE_TESTS,
     28     │ - ··G3_GENERATED_TRANSPORT_SMOKE_TESTS,
     29     │ - ··G3_GENERATED_CAMPAIGN_TESTS,
     30     │ - ··G3_GENERATED_TRANSPORT_CAMPAIGN_TESTS,
     31     │ - ··G4_READ_TESTS,
     32     │ - ··G4_GENERATION_SELFTEST_TESTS,
     33     │ - ··G4_GENERATED_CAMPAIGN_TESTS,
     34     │ - ··G4_GENERATED_TRANSPORT_CAMPAIGN_TESTS,
     35     │ - ··G4_WRITE_CAMPAIGN_TESTS,
     36     │ - ··G4_WRITE_TRANSPORT_CAMPAIGN_TESTS,
     37     │ - ··G4_UNIT01_AUTHOR_TESTS,
     38     │ - ··G4_UNIT02_AUTHOR_TESTS,
     39     │ - ··G4_UNIT02_MYSQL_TESTS,
     40     │ - ··G4_UNIT02_PG_TESTS,
     41     │ - ··G4_NATIVE_PG_TESTS,
     42     │ - ··G4_NATIVE_MYSQL_TESTS,
     43     │ - ··G3_EXECUTION_REVIEW_TESTS,
     44     │ - ··G3_AUTHOR_EXECUTION_REGRESSION_TESTS,
     45     │ - ··G3_SCOPE_FAILURE_TESTS,
     46     │ - ··G3_BULK_RESULT_BOUNDARY_TESTS,
     47     │ - ··POST_G3_CLEARABILITY_CONTRACT_TESTS,
     48     │ - ··POST_G3_CLEARABILITY_MYSQL_CONTRACT_TESTS,
     49     │ - ··POST_G3_CLEARABILITY_PG_CONTRACT_TESTS,
     50     │ - ··POST_G3_SCHEMA_VIEW_TESTS,
     51     │ - ··POST_G3_PROJECTION_PREPARATION_TESTS,
     52     │ - ··POST_G3_SELECTOR_PREPARATION_TESTS,
     53     │ - ··POST_G3_HISTORY_ANALYSIS_TESTS,
     54     │ - ··G29_MEMBER_DEPENDENCY_TESTS,
     55     │ - ··G29_DEPENDENCY_BOUNDARY_TESTS,
     56     │ - ··G29_DEPENDENCY_CHOICE_TESTS,
     57     │ - ··G29_RESULT_PROGRESS_TESTS,
     58     │ - ··CS01_STRUCTURAL_REFERENCE_TESTS,
     59     │ - ··CS01_EXTENSION_A_TESTS,
     60     │ - ··CS01_EXTENSION_B_TESTS,
     61     │ - ··CS01_EXTENSION_COMPOSITION_TESTS,
     62     │ - ··CS03_MEMBER_SCOPE_TESTS,
     63     │ - ··CS03_EXTENSION_CAMPAIGN_TESTS,
     64     │ - ··CS03_EXTENSION_SUPPORT_TESTS,
     65     │ - ··CS02_REPEATED_OCCURRENCE_TESTS,
     66     │ - ··G29_MEMBER_DEPENDENCY_MYSQL_TESTS,
     67     │ - ··G29_MEMBER_DEPENDENCY_PG_TESTS,
     68     │ - ··G2_DIAGNOSTIC_TESTS,
     69     │ - ··G2_PG_BASELINE_TESTS,
     70     │ - ··G2_PG_CONTRACT_TESTS,
     71     │ - ··G2_CAMPAIGN_TESTS,
     72     │ - ··G2_TRANSPORT_TESTS,
     73     │ - ··G2_GENERATED_TESTS,
     74     │ - ··G1_GENERATED_TESTS,
     75     │ - ··G1_CAMPAIGN_TESTS,
