
 RUN  v3.1.4 /Users/arnaud/code/viborm

(node:65482) DeprecationWarning: Calling client.query() when the client is already executing a query is deprecated and will be removed in pg@9.0. Use async/await or an external async flow control mechanism instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 ✓ |provider-pg| tests/providers/docker/pg-nested-write-races.test.ts (95 tests) 113588ms
   ✓ pg Driver > pg upsert atomicity behavior > plain upsert creates the row when missing  1130ms
   ✓ pg Driver > pg upsert atomicity behavior > plain upsert updates the row when present  1047ms
   ✓ pg Driver > pg upsert atomicity behavior > does not take the update branch for a conflict outside the requested target  1097ms
   ✓ pg Driver > pg upsert atomicity behavior > unique upsert targets distinguish case, accents, and trailing spaces  1107ms
   ✓ pg Driver > pg upsert atomicity behavior > plain upsert returns the row when the update is a no-op  1076ms
   ✓ pg Driver > pg upsert atomicity behavior > plain upsert create branch resolves auto-increment ids  1062ms
   ✓ pg Driver > pg upsert atomicity behavior > upsert update branch may rewrite the unique where field  1099ms
   ✓ pg Driver > pg upsert atomicity behavior > upsert supports select on both branches  1110ms
   ✓ pg Driver > pg upsert atomicity behavior > upsert with include returns the relation payload on both branches  1150ms
   ✓ pg Driver > pg upsert atomicity behavior > delete with include returns the relation payload  1084ms
   ✓ pg Driver > pg upsert atomicity behavior > concurrent plain upserts of the same missing key both succeed  1102ms
   ✓ pg Driver > pg upsert atomicity behavior > concurrent fallback upserts of the same missing key both succeed  1086ms
   ✓ pg Driver > pg nested-write concurrency behavior > concurrent upsert of a missing key converges to one row (tx)  1213ms
   ✓ pg Driver > pg nested-write concurrency behavior > concurrent nested connectOrCreate of a missing key converges to one row (tx)  1201ms
   ✓ pg Driver > pg nested-write concurrency behavior > concurrent upsert of a missing key converges to one row (batch)  1139ms
   ✓ pg Driver > pg nested-write concurrency behavior > concurrent nested connectOrCreate of a missing key converges to one row (batch)  1179ms
   ✓ pg Driver > pg nested-write concurrency behavior > planned-path create-branch race loser surfaces a UniqueConstraintError, then the retry converges  1224ms
   ✓ pg Driver > pg singular polymorphic slot transfer under concurrency > two adopters of a held target leave one membership owned by an adopter that succeeded (tx)  1188ms
   ✓ pg Driver > pg singular polymorphic slot transfer under concurrency > two adopters of an empty slot are arbitrated to one membership (tx)  1183ms
   ✓ pg Driver > pg singular polymorphic slot transfer under concurrency > two adopters of a held target leave one membership owned by an adopter that succeeded (batch)  1136ms
   ✓ pg Driver > pg singular polymorphic slot transfer under concurrency > two adopters of an empty slot are arbitrated to one membership (batch)  1137ms
   ✓ pg Driver > pg singular polymorphic slot transfer under concurrency > an adopter whose captured owner was replaced aborts, re-plans once, and converges  1283ms
   ✓ pg Driver > pg singular polymorphic slot transfer under concurrency > two adopters that captured the SAME old owner produce exactly one winner  1184ms
   ✓ pg Driver > pg singular polymorphic slot transfer under concurrency > two adopters that both observed the slot EMPTY produce exactly one winner  1120ms
   ✓ pg Driver > pg filtered m2m deleteMany staleness > a member added after the plan-time read aborts the guard, then the retry converges  1611ms
   ✓ pg Driver > pg nested write behavior > declares an atomic strategy for nested writes  1295ms
   ✓ pg Driver > pg nested write behavior > rejects default-only createMany duplicate skipping before writing  1180ms
   ✓ pg Driver > pg nested write behavior > rejects nested default-only duplicate skipping before the parent write  1186ms
   ✓ pg Driver > pg nested write behavior > create derives to-one and to-many foreign keys  1244ms
   ✓ pg Driver > pg nested write behavior > create connects and connect-or-creates nullable children  1261ms
   ✓ pg Driver > pg nested write behavior > update creates, createManys, and connects children  1291ms
   ✓ pg Driver > pg nested write behavior > update disconnects and sets nullable children  1259ms
   ✓ pg Driver > pg nested write behavior > update and updateMany keep child mutations parent-correlated  1231ms
   ✓ pg Driver > pg nested write behavior > delete and deleteMany keep child mutations parent-correlated  1242ms
   ✓ pg Driver > pg nested write behavior > to-many upsert creates and updates the current parent's child  1176ms
   ✓ pg Driver > pg nested write behavior > to-one upsert creates and updates the current target  1262ms
   ✓ pg Driver > pg nested write behavior > to-one nested update modifies the connected author  1209ms
   ✓ pg Driver > pg nested write behavior > to-one disconnect true nulls the foreign key, both rows survive  1228ms
   ✓ pg Driver > pg nested write behavior > to-one delete true deletes the related row  1164ms
   ✓ pg Driver > pg nested write behavior > to-one delete true (FK-holder side) nulls the FK then deletes the author  1191ms
   ✓ pg Driver > pg nested write behavior > inverse-side to-one upsert: absent creates, found updates, witness survives  1184ms
   ✓ pg Driver > pg nested write behavior > explicit join rows work as a practical many-to-many case  1183ms
   ✓ pg Driver > pg nested write behavior > unsupported nested create keys reject before parent mutation  1158ms
   ✓ pg Driver > pg nested write behavior > nested child failures roll back parent and prior children  1206ms
   ✓ pg Driver > pg nested write behavior > to-many updates cannot target another parent's child  1226ms
   ✓ pg Driver > pg nested write behavior > non-nullable child foreign keys reject disconnect atomically  1296ms
   ✓ pg Driver > pg nested write behavior > nested create propagates foreign keys through mapped columns  1241ms
   ✓ pg Driver > pg nested write behavior > nested create derives mapped foreign keys for createMany and connect  1140ms
   ✓ pg Driver > pg nested write behavior > set keeping all required-FK children is a no-op and succeeds  1148ms
