
 RUN  v3.1.4 /Users/arnaud/code/viborm

(node:96351) DeprecationWarning: Calling client.query() when the client is already executing a query is deprecated and will be removed in pg@9.0. Use async/await or an external async flow control mechanism instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 ✓ |provider-pg| tests/providers/docker/pg-read-surface.test.ts (76 tests) 112494ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > select _count returns exact counts, including zero  1639ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > returns multiple counts with a long public relation name  1363ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > includes a long relation under its exact public name  1431ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > select _count on findUnique with zero relations  1724ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > filtered _count only counts rows matching the where  1429ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > _count alongside relation rows returns both  1301ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > _count inside include returns counts alongside relations  1397ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > select _count: true counts every to-many relation  1279ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > select _count: true equals the explicit object form  1423ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > include _count: true counts every to-many relation  1369ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > include _count: true sits alongside included relations  1341ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > _count: true on findUnique counts for the single row  1570ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > _count: true skips to-one relations (no list relation, no key)  1542ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > _count: true inside a nested include  1356ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation orderBy > orderBy posts._count desc yields exact order  1296ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation orderBy > orderBy posts._count asc yields exact order  1587ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation orderBy > orderBy to-one relation scalar asc/desc  1206ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-one relation filters > isNot with real conditions includes null-FK rows  1705ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-one relation filters > findMany applies same-object is and isNot filters independent of key order  1722ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-one relation filters > findMany combines null and object to-one filters  1380ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > findMany applies same-object some and none filters independent of key order  1450ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > findMany applies same-object some and every filters independent of key order  1822ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > every with an empty condition matches zero related rows  1833ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > every with an empty condition matches one related row  1240ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > every with an empty condition matches several related rows  1173ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > every matches vacuously for zero relations  1205ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > none excludes any user with a matching relation  1196ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > none with empty condition means zero relations  1273ms
   ✓ pg Driver > pg nested relation orderBy behavior > orders root rows by a two-hop to-one chain  1368ms
   ✓ pg Driver > pg nested relation orderBy behavior > orders root rows by a three-hop to-one chain  1602ms
   ✓ pg Driver > pg nested relation orderBy behavior > runs the sorting docs three-hop author chain example  1471ms
   ✓ pg Driver > pg nested relation orderBy behavior > places null relation-chain rows according to explicit nulls  1526ms
   ✓ pg Driver > pg nested relation orderBy behavior > orders a self-relation chain by parent.parent.name  1458ms
   ✓ pg Driver > pg nested relation orderBy behavior > rejects ordering through a to-many relation mid-chain  1396ms
   ✓ pg Driver > pg nested relation orderBy behavior > combines nested orderBy with take, skip, and scalar tiebreakers  1615ms
   ✓ pg Driver > pg nested relation orderBy behavior > orders included to-many rows by a nested relation chain  1923ms
   ✓ pg Driver > pg omit > findMany drops exactly the omitted scalar  1650ms
   ✓ pg Driver > pg omit > findUnique / findFirst honor omit  1573ms
   ✓ pg Driver > pg omit > omit composes with include, and the relation keeps its own shape  1780ms
   ✓ pg Driver > pg omit > nested omit reduces the relation payload only  1766ms
   ✓ pg Driver > pg omit > omit at both levels applies independently  1580ms
   ✓ pg Driver > pg omit > create / update / upsert / delete honor omit  1477ms
   ✓ pg Driver > pg omit > create composes select with omit  1408ms
   ✓ pg Driver > pg omit > a bulk write with omit returns the projected rows, not a count  1465ms
   ✓ pg Driver > pg omit > a bulk write composes select with omit  1370ms
   ✓ pg Driver > pg omit > a bulk write WITHOUT a projection still counts  1366ms
   ✓ pg Driver > pg omit > select + omit returns the selected shape minus overlaps  1495ms
   ✓ pg Driver > pg omit > an omit that hides every field is refused  1496ms
   ✓ pg Driver > pg omit > a model-level omitted column never comes back  1472ms
   ✓ pg Driver > pg omit > neither select nor omit can re-include it  1694ms
   ✓ pg Driver > pg omit > a model-level omitted column cannot be selected through a relation  1378ms
   ✓ pg Driver > pg omit > client-level omit hides the field on every read of that model  1245ms
   ✓ pg Driver > pg omit > client-level omit reaches relation payloads  1571ms
   ✓ pg Driver > pg omit > a local omit: { field: false } re-includes a globally hidden field  1195ms
   ✓ pg Driver > pg omit > a local omit adds to the global one instead of replacing it  1236ms
   ✓ pg Driver > pg omit > an explicit select overrides the client default before local omit subtracts  1250ms
   ✓ pg Driver > pg omit > select + omit composes through a selected relation include and all omit layers  1616ms
   ✓ pg Driver > pg omit > client-level omit does not turn a bulk write into a row-returning one  1159ms
   ✓ pg Driver > pg omit > a client that configures nothing is unaffected  1154ms
   ✓ pg Driver > pg bulk-write limit > deleteMany limit below the matching count removes exactly limit rows  1429ms
   ✓ pg Driver > pg bulk-write limit > deleteMany limit equal to the matching count removes all of them  1218ms
   ✓ pg Driver > pg bulk-write limit > deleteMany limit above the matching count is the uncapped delete  1435ms
   ✓ pg Driver > pg bulk-write limit > deleteMany limit 0 removes nothing and reports count 0  1328ms
   ✓ pg Driver > pg bulk-write limit > deleteMany limit without a where caps a whole-table delete  1242ms
   ✓ pg Driver > pg bulk-write limit > updateMany limit below the matching count updates exactly limit rows  1525ms
   ✓ pg Driver > pg bulk-write limit > updateMany limit at or above the matching count updates all of them  1435ms
   ✓ pg Driver > pg bulk-write limit > updateMany limit 0 changes nothing and reports count 0  1667ms
   ✓ pg Driver > pg bulk-write limit > updateMany limit composes with an arithmetic update  1698ms
   ✓ pg Driver > pg bulk-write limit > updateMany limit composes with a relation filter  1559ms
   ✓ pg Driver > pg bulk-write limit > deleteMany limit composes with a relation filter  1474ms
   ✓ pg Driver > pg bulk-write limit > updateMany with select returns exactly the capped rows  1392ms
   ✓ pg Driver > pg bulk-write limit > deleteMany with select returns exactly the capped rows  1526ms
   ✓ pg Driver > pg bulk-write limit > a select-carrying bulk write with limit 0 returns an empty row set  2237ms
   ✓ pg Driver > pg bulk-write limit > limit works on a model with a compound primary key  2695ms
   ✓ pg Driver > pg bulk-write limit > limit 0 is the same no-op inside $transaction([...])  1385ms
   ✓ pg Driver > pg bulk-write limit > a negative or fractional limit is rejected before any write  1238ms

 Test Files  1 passed (1)
      Tests  76 passed (76)
   Start at  11:00:52
   Duration  115.39s (transform 1.64s, setup 21ms, collect 2.70s, tests 112.49s, environment 0ms, prepare 52ms)

Vitest resources: 117.82s wall, 456.0 MiB peak sampled process-group RSS (sampled ceiling 1536 MiB). Teardown verified.
