
 RUN  v3.1.4 /Users/arnaud/code/viborm

(node:78143) DeprecationWarning: Calling client.query() when the client is already executing a query is deprecated and will be removed in pg@9.0. Use async/await or an external async flow control mechanism instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 ✓ |provider-pg| tests/providers/docker/pg-read-surface.test.ts (76 tests) 76366ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > select _count returns exact counts, including zero  1092ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > returns multiple counts with a long public relation name  1014ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > includes a long relation under its exact public name  1089ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > select _count on findUnique with zero relations  992ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > filtered _count only counts rows matching the where  984ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > _count alongside relation rows returns both  990ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > _count inside include returns counts alongside relations  1000ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > select _count: true counts every to-many relation  995ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > select _count: true equals the explicit object form  984ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > include _count: true counts every to-many relation  998ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > include _count: true sits alongside included relations  992ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > _count: true on findUnique counts for the single row  995ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > _count: true skips to-one relations (no list relation, no key)  1003ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > _count: true inside a nested include  1013ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation orderBy > orderBy posts._count desc yields exact order  998ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation orderBy > orderBy posts._count asc yields exact order  996ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation orderBy > orderBy to-one relation scalar asc/desc  985ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-one relation filters > isNot with real conditions includes null-FK rows  1015ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-one relation filters > findMany applies same-object is and isNot filters independent of key order  1040ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-one relation filters > findMany combines null and object to-one filters  1050ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > findMany applies same-object some and none filters independent of key order  1085ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > findMany applies same-object some and every filters independent of key order  1036ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > every with an empty condition matches zero related rows  1037ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > every with an empty condition matches one related row  1038ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > every with an empty condition matches several related rows  999ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > every matches vacuously for zero relations  1010ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > none excludes any user with a matching relation  975ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > none with empty condition means zero relations  1016ms
   ✓ pg Driver > pg nested relation orderBy behavior > orders root rows by a two-hop to-one chain  1042ms
   ✓ pg Driver > pg nested relation orderBy behavior > orders root rows by a three-hop to-one chain  1045ms
   ✓ pg Driver > pg nested relation orderBy behavior > runs the sorting docs three-hop author chain example  1039ms
   ✓ pg Driver > pg nested relation orderBy behavior > places null relation-chain rows according to explicit nulls  1042ms
   ✓ pg Driver > pg nested relation orderBy behavior > orders a self-relation chain by parent.parent.name  1018ms
   ✓ pg Driver > pg nested relation orderBy behavior > rejects ordering through a to-many relation mid-chain  1029ms
   ✓ pg Driver > pg nested relation orderBy behavior > combines nested orderBy with take, skip, and scalar tiebreakers  994ms
   ✓ pg Driver > pg nested relation orderBy behavior > orders included to-many rows by a nested relation chain  1034ms
   ✓ pg Driver > pg omit > findMany drops exactly the omitted scalar  1013ms
   ✓ pg Driver > pg omit > findUnique / findFirst honor omit  962ms
   ✓ pg Driver > pg omit > omit composes with include, and the relation keeps its own shape  975ms
   ✓ pg Driver > pg omit > nested omit reduces the relation payload only  968ms
   ✓ pg Driver > pg omit > omit at both levels applies independently  1099ms
   ✓ pg Driver > pg omit > create / update / upsert / delete honor omit  994ms
   ✓ pg Driver > pg omit > create composes select with omit  998ms
   ✓ pg Driver > pg omit > a bulk write with omit returns the projected rows, not a count  962ms
   ✓ pg Driver > pg omit > a bulk write composes select with omit  970ms
   ✓ pg Driver > pg omit > a bulk write WITHOUT a projection still counts  969ms
   ✓ pg Driver > pg omit > select + omit returns the selected shape minus overlaps  983ms
   ✓ pg Driver > pg omit > an omit that hides every field is refused  993ms
   ✓ pg Driver > pg omit > a model-level omitted column never comes back  1006ms
   ✓ pg Driver > pg omit > neither select nor omit can re-include it  993ms
   ✓ pg Driver > pg omit > a model-level omitted column cannot be selected through a relation  989ms
   ✓ pg Driver > pg omit > client-level omit hides the field on every read of that model  992ms
   ✓ pg Driver > pg omit > client-level omit reaches relation payloads  1008ms
   ✓ pg Driver > pg omit > a local omit: { field: false } re-includes a globally hidden field  978ms
   ✓ pg Driver > pg omit > a local omit adds to the global one instead of replacing it  990ms
   ✓ pg Driver > pg omit > an explicit select overrides the client default before local omit subtracts  979ms
   ✓ pg Driver > pg omit > select + omit composes through a selected relation include and all omit layers  985ms
