
 RUN  v3.1.4 /private/tmp/viborm-triage

(node:76689) DeprecationWarning: Calling client.query() when the client is already executing a query is deprecated and will be removed in pg@9.0. Use async/await or an external async flow control mechanism instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 ❯ |provider-pg| tests/providers/docker/pg.test.ts (227 tests | 5 failed | 7 skipped) 270649ms
   ✓ pg Driver > pg GeoPoint behavior > round-trips point writes and returning projections  1586ms
   ✓ pg Driver > pg GeoPoint behavior > uses coordinate equality and inclusive ordinary and crossing bounds  1398ms
   ✓ pg Driver > pg GeoPoint behavior > preserves point values through callback and array transactions  1320ms
   ✓ pg Driver > pg GeoPoint behavior > parses points in ordinary and variant relation graphs  1418ms
   ✓ pg Driver > pg GeoPoint behavior > keeps cached point results detached and fresh  1368ms
   ✓ pg Driver > pg GeoPoint behavior > preserves point semantics through request and statement extensions  1437ms
   ✓ pg Driver > pg GeoPoint behavior > leaves tagged and unsafe raw point results physical  1432ms
   ✓ pg Driver > pg GeoPoint behavior > uses the fixed-radius metric for filtering, selection, and ordering  1350ms
   ✓ pg Driver > pg GeoPoint behavior > keeps every distance boundary exact across null, polar, and world-wide cases  1409ms
   ✓ pg Driver > pg GeoPoint behavior > includes polygon boundaries and excludes holes  1360ms
   ✓ pg Driver > pg GeoPoint migration lifecycle > converges through generated apply, verify, down, and reset  3951ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > plans indexed bounds, polygon, and positive upper-distance predicates  1198ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > keeps canonical dateline predicates exact for a physical -180 longitude  1235ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > executes the bound fixed-radius ORM distance expression  1168ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > keeps PostGIS extension relations outside the managed estate  1550ms
   ✓ pg Driver > Driver Creation > creates driver with connection string  519ms
   ✓ pg Driver > Driver Creation > creates driver with options  367ms
   ✓ pg Driver > attributes a sequential atomic-batch failure to its exact statement  910ms
   ✓ pg Driver > Raw SQL Execution > executes INSERT and returns row count  1064ms
   ✓ pg Driver > Raw SQL Execution > executes SELECT and returns rows  1060ms
   ✓ pg Driver > Raw SQL Execution > executes UPDATE and returns affected count  1064ms
   ✓ pg Driver > Raw SQL Execution > executes DELETE and returns affected count  1162ms
   ✓ pg Driver > Transactions > commits transaction on success  1210ms
   ✓ pg Driver > Transactions > rolls back transaction on error  1129ms
   ✓ pg Driver > Transactions > supports nested transactions with savepoints  1164ms
   ✓ pg Driver > Transactions > rejects removed isolation before opening a transaction  1072ms
   ✓ pg Driver > VibORM Client Integration > creates client with schema  478ms
   ✓ pg Driver > VibORM Client Integration > performs CRUD operations via client  962ms
   ✓ pg Driver > VibORM Client Integration > performs transactions via client  1119ms
   ✓ pg Driver > VibORM Client Integration > rejects removed isolation at the client boundary  1018ms
   ✓ pg Driver > pg list/json filter and update behavior > list round-trip > create returns real arrays with typed elements  1161ms
   ✓ pg Driver > pg list/json filter and update behavior > list round-trip > empty and null lists round-trip  1182ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals matches the exact list  1442ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals is order-sensitive  1513ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals matches empty lists  1698ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals matches int lists  1874ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals null matches null lists only  1250ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > not excludes the matching list and null lists  1123ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has matches string elements  1041ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has matches int elements  993ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has with no match returns empty  992ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has null is rejected consistently  1010ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > hasEvery requires all elements  1016ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > hasSome requires any element  1084ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > DateTime membership uses the same values as the stored list  1149ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > isEmpty treats null lists as empty on every dialect  1088ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > set replaces the whole list  1289ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push appends a single value  1239ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push expands an array value element-wise  1118ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push appends int elements  1080ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push onto an empty list  1020ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push onto a null list creates the list  1010ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > unshift prepends a single value  1108ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > unshift expands an array value element-wise  1114ms
