
 RUN  v3.1.4 /Users/arnaud/code/viborm

 ✓ |provider-mysql2| tests/providers/docker/mysql2.test.ts (85 tests | 1 skipped) 20450ms
   ✓ MySQL2 Driver > MySQL2 GeoPoint migration lifecycle > converges through generated apply, verify, down, and reset  353ms
   ✓ MySQL2 Driver > uses the GeoPoint spatial index only for positive indexable predicates  939ms
   ✓ MySQL2 Driver > MySQL2 polymorphic relations > direct and inverse reads correlate exact variants without N+1  308ms
   ✓ MySQL2 Driver > MySQL2 polymorphic relations > target-local omit subtracts from polymorphic select  313ms
   ✓ MySQL2 Driver > MySQL2 polymorphic collection reads > equal ids in two target tables return two correctly tagged rows  379ms
   ✓ MySQL2 Driver > MySQL2 polymorphic collection reads > order, window and distinct stay ARM-LOCAL  351ms
   ✓ MySQL2 Driver > MySQL2 polymorphic collection reads > a negative arm take restores the logical order  422ms
   ✓ MySQL2 Driver > MySQL2 polymorphic collection reads > only narrows the returned variants without reordering  334ms
   ✓ MySQL2 Driver > MySQL2 polymorphic collection reads > total and filtered counts, and count ordering  306ms
   ✓ MySQL2 Driver > MySQL2 polymorphic collection writes > `set` clears every configured variant once, then refills  440ms
   ✓ MySQL2 Driver > MySQL2 polymorphic collection writes > `set` of an already-owned SINGULAR target keeps the row  370ms
   ✓ MySQL2 Driver > MySQL2 polymorphic collection writes > `set: []` empties every variant and deletes no target  557ms
   ✓ MySQL2 Driver > MySQL2 polymorphic collection writes > disconnect removes this owner's membership and nothing else  395ms
   ✓ MySQL2 Driver > MySQL2 polymorphic collection writes > update and updateMany reach only the connected targets  457ms
   ✓ MySQL2 Driver > MySQL2 polymorphic collection writes > upsert creates then updates, scoped to this owner's membership  500ms
   ✓ MySQL2 Driver > MySQL2 polymorphic collection writes > createMany writes one bulk group per variant  410ms
   ✓ MySQL2 Driver > MySQL2 polymorphic collection writes > duplicate singular createMany targets transfer once  558ms
   ✓ MySQL2 Driver > MySQL2 polymorphic collection writes > delete and deleteMany are membership-scoped and cascade the membership  492ms
   ✓ MySQL2 Driver > MySQL2 polymorphic collection writes > a singular inverse connect TRANSFERS the slot rather than inserting beside it  744ms
   ✓ MySQL2 Driver > MySQL2 polymorphic collection writes > a singular inverse disconnect deletes THE junction row, and delete deletes the OWNER  494ms
   ✓ MySQL2 Driver > MySQL2 polymorphic collection writes > a singular inverse composes vacate, supply and a modify of the SUPPLIED owner  655ms
   ✓ MySQL2 Driver > MySQL2 polymorphic collection writes > a singular inverse upsert takes both arms through the membership  484ms
   ✓ MySQL2 Driver > MySQL2 polymorphic collection writes > WRITE-THEN-READ crossover: the read half sees what the write half wrote  409ms
   ✓ MySQL2 Driver > exact equality keeps the index it used to lose > the emitted equality plans a lookup  306ms

 Test Files  1 passed (1)
      Tests  84 passed | 1 skipped (85)
   Start at  13:28:44
   Duration  22.60s (transform 1.26s, setup 10ms, collect 1.89s, tests 20.45s, environment 0ms, prepare 50ms)

Vitest resources: 25.00s wall, 633.8 MiB peak sampled process-group RSS (sampled ceiling 1536 MiB). Teardown verified.
