# Raptor 3 refusal census

Produced by `scripts/raptor3-refusal-census.mjs` on `dc662e184` with 2 uncommitted engine file(s). Shipped-sentence corpus: `0cc61e61f`.

Three outcomes, told apart by construction. An **invariant** throws through `shared/invariant.ts` and is not a refusal. An **internal** sentence lies inside a declared private fit whose privacy this run re-checked. A **refusal** is everything else: *inherited* when the sentence is matched in the old engine's own corpus at the revision named above, a *candidate* sentence when it is not.

**These are counts of SENTENCES, not of capabilities.** A candidate sentence is one this engine spells and the old one did not; it is not an unsupported operation family. The counts include the integrity failures (a member that is gone, a captured row another writer replaced) and the provider-result failures (a driver that answered a malformed value) that a correct engine must state, and they include sentences no admitted payload can reach. What this engine does and does not support is the behavioural closure inventory's fact, one row per admitted fact: `docs/architecture/raptor3-evidence/g4/release/closure/fc00/inventory.md`. Which admitted payload reaches a given sentence stays the per-row ruling of `g4/release/plan/refusals-map.md`.

## Counts

| outcome | sites | distinct sentences |
| --- | --- | --- |
| invariant | 24 | 23 |
| internal (private fits) | 0 | 0 |
| refusal — inherited (matched in the old-engine corpus) | 75 | 75 |
| refusal — candidate (unmatched) | 46 | 36 |
| no sentence (rethrow) | 58 | — |
| **total sites** | **203** | |

**Candidate sentences unmatched in the old-engine corpus: 36 distinct sentences** at 46 sites, against the **55** the map started from (-19). Earlier notes call this number "36 public refusals": it is the same count, of sentences, and it is not a count of unavailable operations.

## Candidate sentences unmatched in the old-engine corpus

A sentence this engine spells that is not matched in the old engine's corpus. Nothing in the tree forecloses it; which admitted payload reaches each one is the map's per-row ruling (`g4/release/plan/refusals-map.md`), which this census does not re-derive. Integrity and provider-result sentences are counted here like any other: a row in this table is a sentence, never an operation the engine cannot perform.

| sites | class | sentence |
| --- | --- | --- |
| `shared/query.ts:4841` | `InvalidScalarResult` | a document the statement always builds is null |
| `shared/query.ts:5231` | `InvalidScalarResult` | a JSON value contains itself |
| `shared/query.ts:4848` | `InvalidScalarResult` | a requested document is not a provider row |
| `shared/query.ts:4830` | `InvalidScalarResult` | a requested relation is not a provider array |
| `shared/operation-context.ts:2426` | `TransactionError` | deleteMany selected-row cardinality changed during its locked mutation. |
| `shared/query.ts:2438` | `FeatureNotSupportedError` | distance ${usage} |
| `shared/operation-context.ts:2130` | `TransactionError` | Driver '${this.driver.driverName}' cannot locate one selected createMany row after insertion. |
| `shared/operation-context.ts:1130`<br>`shared/operation-context.ts:1895`<br>`shared/operation-context.ts:2583` | `TransactionError` | Driver '${this.driver.driverName}' omitted the prepared result for operation '${this.operation}'. |
| `shared/operation-context.ts:2255` | `TransactionError` | Driver '${this.driver.driverName}' reported ${written} of ${rows.length} inserted rows for operation '${this.operation}'. |
| `commands/commands.ts:1649` | `TypeError` | INSERT … ON CONFLICT did not produce the required record |
