
 RUN  v3.1.4 /Users/arnaud/code/viborm

(node:76458) DeprecationWarning: Calling client.query() when the client is already executing a query is deprecated and will be removed in pg@9.0. Use async/await or an external async flow control mechanism instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 ✓ |provider-pg| tests/providers/docker/pg.test.ts (227 tests | 7 skipped) 789273ms
   ✓ pg Driver > pg GeoPoint behavior > round-trips point writes and returning projections  3196ms
   ✓ pg Driver > pg GeoPoint behavior > uses coordinate equality and inclusive ordinary and crossing bounds  2871ms
   ✓ pg Driver > pg GeoPoint behavior > preserves point values through callback and array transactions  3798ms
   ✓ pg Driver > pg GeoPoint behavior > parses points in ordinary and variant relation graphs  3321ms
   ✓ pg Driver > pg GeoPoint behavior > keeps cached point results detached and fresh  4185ms
   ✓ pg Driver > pg GeoPoint behavior > preserves point semantics through request and statement extensions  4120ms
   ✓ pg Driver > pg GeoPoint behavior > leaves tagged and unsafe raw point results physical  6002ms
   ✓ pg Driver > pg GeoPoint behavior > uses the fixed-radius metric for filtering, selection, and ordering  3940ms
   ✓ pg Driver > pg GeoPoint behavior > keeps every distance boundary exact across null, polar, and world-wide cases  2517ms
   ✓ pg Driver > pg GeoPoint behavior > includes polygon boundaries and excludes holes  5579ms
   ✓ pg Driver > pg GeoPoint migration lifecycle > converges through generated apply, verify, down, and reset  15211ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > plans indexed bounds, polygon, and positive upper-distance predicates  4475ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > keeps canonical dateline predicates exact for a physical -180 longitude  3994ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > executes the bound fixed-radius ORM distance expression  2938ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > keeps PostGIS extension relations outside the managed estate  3291ms
   ✓ pg Driver > Driver Creation > creates driver with connection string  1442ms
   ✓ pg Driver > Driver Creation > creates driver with options  948ms
   ✓ pg Driver > attributes a sequential atomic-batch failure to its exact statement  1648ms
