
 RUN  v3.1.4 /Users/arnaud/code/viborm

(node:73701) DeprecationWarning: Calling client.query() when the client is already executing a query is deprecated and will be removed in pg@9.0. Use async/await or an external async flow control mechanism instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 ✓ |provider-pg| tests/providers/docker/pg-polymorphism-ddl.test.ts (60 tests) 73689ms
   ✓ pg Driver > pg foreign-key index > push creates an index over the manyToOne FK column  982ms
   ✓ pg Driver > pg foreign-key index > re-pushing the schema is not an index change  1162ms
   ✓ pg Driver > pg foreign-key index > re-pushing the schema is not a foreign-key change  1378ms
   ✓ pg Driver > pg foreign-key index > a declared .index() on the FK column is not duplicated  1174ms
   ✓ pg Driver > pg foreign-key index > a wider declared index over the FK columns replaces it in one push  1286ms
   ✓ pg Driver > pg foreign-key index > a compound unique over the FK columns replaces it in one push  1288ms
   ✓ pg Driver > pg declared index on a mapped field > push creates the index over the mapped column names  986ms
   ✓ pg Driver > pg declared index on a mapped field > re-pushing the schema is not an index change  1203ms
   ✓ pg Driver > pg declared index on a mapped field > the declared index leaves the FK index nothing to add  1050ms
   ✓ pg Driver > pg compound junction storage > round-trips two complete string-key sides and their cascade  1327ms
   ✓ pg Driver > pg polymorphic member junction storage > creates, enforces and converges the member tables  1404ms
   ✓ pg Driver > pg partial index predicate churn > re-pushing the same declaration is not an index change  1351ms
   ✓ pg Driver > pg partial index predicate churn > the same predicate in another spelling is not an index change  1319ms
   ✓ pg Driver > pg partial index predicate churn > a real predicate change is still an index change  1537ms
   ✓ pg Driver > pg partial index predicate churn > a canonicalization that fails answers nothing, and the change stands  1177ms
   ✓ pg Driver > pg (tx) forward-ref FK push ordering > simple forward ref: push creates every table + FK round-trips  1027ms
   ✓ pg Driver > pg (tx) forward-ref FK push ordering > multi-model forward chain: push + create through the chain  1025ms
   ✓ pg Driver > pg (tx) forward-ref FK push ordering > self reference: push + parent/child round-trip  952ms
   ✓ pg Driver > pg (tx) forward-ref FK push ordering > idempotency: re-pushing a forward-ref schema does not recreate tables  1162ms
   ✓ pg Driver > pg (batch) forward-ref FK push ordering > simple forward ref: push creates every table + FK round-trips  1026ms
   ✓ pg Driver > pg (batch) forward-ref FK push ordering > multi-model forward chain: push + create through the chain  1070ms
   ✓ pg Driver > pg (batch) forward-ref FK push ordering > self reference: push + parent/child round-trip  960ms
   ✓ pg Driver > pg (batch) forward-ref FK push ordering > idempotency: re-pushing a forward-ref schema does not recreate tables  1205ms
   ✓ pg Driver > pg polymorphic relations > direct writes preserve the generated private storage pair  997ms
   ✓ pg Driver > pg polymorphic relations > inverse create publishes a generated parent identity  1127ms
   ✓ pg Driver > pg polymorphic relations > direct and inverse reads correlate exact variants without N+1  1039ms
   ✓ pg Driver > pg polymorphic relations > target-local omit subtracts from polymorphic select  1022ms
   ✓ pg Driver > pg polymorphic relations > inverse reads use the generated discriminator/id index  1159ms
   ✓ pg Driver > pg polymorphic relations > empty storage is optional but orphaned membership is invalid  1075ms
   ✓ pg Driver > pg polymorphic collection reads > an empty collection reads as a fresh empty array, never null  1062ms
   ✓ pg Driver > pg polymorphic collection reads > mixed variants flatten in DECLARATION order, tagged correctly  1095ms
   ✓ pg Driver > pg polymorphic collection reads > equal ids in two target tables return two correctly tagged rows  1116ms
   ✓ pg Driver > pg polymorphic collection reads > order, window and distinct stay ARM-LOCAL  1069ms
   ✓ pg Driver > pg polymorphic collection reads > a negative arm take restores the logical order  1106ms
   ✓ pg Driver > pg polymorphic collection reads > only narrows the returned variants without reordering  1110ms
   ✓ pg Driver > pg polymorphic collection reads > total and filtered counts, and count ordering  1614ms
   ✓ pg Driver > pg polymorphic collection reads > some / every / none over a MIXED-VARIANT truth table  3988ms
   ✓ pg Driver > pg polymorphic collection reads > an owner-scoped orphan fails the read, even hidden behind only  1131ms
   ✓ pg Driver > pg polymorphic collection reads > a singular inverse returns one row or null, and a plural one an array  1097ms
   ✓ pg Driver > pg polymorphic collection reads > a singular-inverse duplicate fails BEFORE the LIMIT  1186ms
   ✓ pg Driver > pg polymorphic collection reads > parent ordering through a singular inverse keeps NULL placement  1157ms
   ✓ pg Driver > pg polymorphic collection writes > a fresh owner writes memberships across several variants at once  1120ms
   ✓ pg Driver > pg polymorphic collection writes > connect is idempotent for the same owner and target  1150ms
   ✓ pg Driver > pg polymorphic collection writes > a plural member admits SEVERAL owners for one target  1075ms
   ✓ pg Driver > pg polymorphic collection writes > a SINGULAR member replaces its slot instead of doubling it  1130ms
   ✓ pg Driver > pg polymorphic collection writes > connectOrCreate finds, then creates, without doubling either  1145ms
   ✓ pg Driver > pg polymorphic collection writes > `set` clears every configured variant once, then refills  1149ms
   ✓ pg Driver > pg polymorphic collection writes > `set` of an already-owned SINGULAR target keeps the row  1101ms
   ✓ pg Driver > pg polymorphic collection writes > `set: []` empties every variant and deletes no target  1096ms
   ✓ pg Driver > pg polymorphic collection writes > disconnect removes this owner's membership and nothing else  1118ms
   ✓ pg Driver > pg polymorphic collection writes > update and updateMany reach only the connected targets  1187ms
   ✓ pg Driver > pg polymorphic collection writes > upsert creates then updates, scoped to this owner's membership  1096ms
