command: pnpm package:build && pnpm size
cwd: /private/tmp/viborm-perf  HEAD: 36c87710aa2526652867430f6e24f30005556394
started: 2026-09-20T16:51:15Z  load: load averages: 6.23 7.15 7.90
TMPDIR=/private/tmp/viborm-perf-tmp/run

> viborm@0.1.0 package:build /private/tmp/viborm-perf
> node scripts/run-node-safe.mjs 1280 300000 node_modules/tsdown/dist/run.mjs

ℹ tsdown v0.19.0-beta.4 powered by rolldown v1.0.0-beta.58
ℹ config file: /private/tmp/viborm-perf/tsdown.config.ts 
ℹ entry: src/index.ts, src/cli/index.ts, src/schema/exports.ts, src/schema/json/index.ts, src/drivers/exports.ts, src/sql/sql.ts, src/drivers/pg/index.ts, src/drivers/postgres/index.ts, src/drivers/pglite/index.ts, src/drivers/neon-http/index.ts, src/drivers/bun-sql/index.ts, src/drivers/mysql2/index.ts, src/drivers/planetscale/index.ts, src/drivers/sqlite3/index.ts, src/drivers/libsql/index.ts, src/drivers/d1/index.ts, src/drivers/bun-sqlite/index.ts, src/cache/exports.ts, src/cache/drivers/memory.ts, src/cache/drivers/cloudflare-kv.ts, src/migrations/index.ts, src/migrations/storage/fs.ts, src/config.ts, src/client/exports.ts, src/validation/index.ts, src/instrumentation/exports.ts, src/adapters/index.ts, benchmarks/internal/operation.ts
ℹ target: node22
ℹ tsconfig: tsconfig.json
ℹ Build start
ℹ Granting execute permission to dist/cli.mjs
ℹ dist/schema/json.mjs                                 30.21 kB │ gzip:   9.87 kB
ℹ dist/cli.mjs                                          7.69 kB │ gzip:   2.48 kB
ℹ dist/planetscale.mjs                                  6.29 kB │ gzip:   2.66 kB
ℹ dist/mysql2.mjs                                       5.30 kB │ gzip:   2.15 kB
ℹ dist/pg.mjs                                           5.08 kB │ gzip:   1.94 kB
ℹ dist/d1.mjs                                           4.78 kB │ gzip:   2.24 kB
ℹ dist/migrations.mjs                                   4.46 kB │ gzip:   1.58 kB
ℹ dist/pglite.mjs                                       3.83 kB │ gzip:   1.58 kB
ℹ dist/neon-http.mjs                                    3.48 kB │ gzip:   1.63 kB
ℹ dist/sqlite3.mjs                                      3.22 kB │ gzip:   1.40 kB
ℹ dist/libsql.mjs                                       3.02 kB │ gzip:   1.35 kB
ℹ dist/postgres.mjs                                     2.87 kB │ gzip:   1.37 kB
ℹ dist/bun-sql.mjs                                      2.74 kB │ gzip:   1.31 kB
ℹ dist/bun-sqlite.mjs                                   2.24 kB │ gzip:   1.19 kB
ℹ dist/index.mjs                                        1.97 kB │ gzip:   0.90 kB
ℹ dist/instrumentation.mjs                              1.26 kB │ gzip:   0.57 kB
ℹ dist/cache/memory.mjs                                 0.84 kB │ gzip:   0.45 kB
ℹ dist/internal/benchmark-operation.mjs                 0.78 kB │ gzip:   0.36 kB
ℹ dist/cache/cloudflare-kv.mjs                          0.64 kB │ gzip:   0.41 kB
ℹ dist/driver.mjs                                       0.49 kB │ gzip:   0.28 kB
ℹ dist/client.mjs                                       0.44 kB │ gzip:   0.27 kB
ℹ dist/adapters.mjs                                     0.33 kB │ gzip:   0.20 kB
ℹ dist/validation.mjs                                   0.28 kB │ gzip:   0.20 kB
ℹ dist/schema.mjs                                       0.21 kB │ gzip:   0.17 kB
ℹ dist/cache.mjs                                        0.19 kB │ gzip:   0.15 kB
ℹ dist/sql.mjs                                          0.14 kB │ gzip:   0.12 kB
ℹ dist/config.mjs                                       0.13 kB │ gzip:   0.13 kB
ℹ dist/migrations/storage/fs.mjs                        0.08 kB │ gzip:   0.10 kB
ℹ dist/client-CxAXqgtV.mjs.map                       1220.32 kB
ℹ dist/client-ChMARHt_.mjs.map                       1061.16 kB
ℹ dist/validation-ELybYtAb.mjs.map                    523.11 kB │ gzip: 113.01 kB
ℹ dist/client-CxAXqgtV.mjs                            275.42 kB │ gzip:  74.21 kB
ℹ dist/client-ChMARHt_.mjs                            208.04 kB │ gzip:  58.40 kB
ℹ dist/driver-DaW-xAOh.mjs.map                        196.90 kB │ gzip:  46.81 kB
ℹ dist/v-s9SvLTvP.mjs.map                             195.44 kB │ gzip:  47.11 kB
ℹ dist/validator-CRMQcIRS.mjs.map                     178.50 kB │ gzip:  43.46 kB
ℹ dist/schema/json.mjs.map                            178.40 kB │ gzip:  44.81 kB
ℹ dist/result-aliases-CVMM3gGS.mjs.map                155.90 kB │ gzip:  34.34 kB
ℹ dist/datetime-values-U8jPCI9r.mjs.map               142.41 kB │ gzip:  36.77 kB
ℹ dist/scalar-BxK3xQGb.mjs.map                        103.33 kB │ gzip:  27.14 kB
ℹ dist/standard-sql-FM5Bz6sm.mjs.map                   95.34 kB │ gzip:  27.96 kB
ℹ dist/to-many-qacsiTvS.mjs.map                        79.91 kB │ gzip:  14.11 kB
ℹ dist/extension-CKGvp9De.mjs.map                      76.38 kB │ gzip:  18.32 kB
ℹ dist/driver-CCw8Z_cz.mjs.map                         73.52 kB │ gzip:  19.67 kB
ℹ dist/schema-introspection-CcxWWUrU.mjs.map           68.84 kB │ gzip:  16.86 kB
