
 RUN  v3.1.4 /Users/arnaud/code/viborm

(node:84969) DeprecationWarning: Calling client.query() when the client is already executing a query is deprecated and will be removed in pg@9.0. Use async/await or an external async flow control mechanism instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 ✓ |provider-pg| tests/providers/docker/pg.test.ts (227 tests | 7 skipped) 250389ms
   ✓ pg Driver > pg GeoPoint behavior > round-trips point writes and returning projections  1162ms
   ✓ pg Driver > pg GeoPoint behavior > uses coordinate equality and inclusive ordinary and crossing bounds  1161ms
   ✓ pg Driver > pg GeoPoint behavior > preserves point values through callback and array transactions  1147ms
   ✓ pg Driver > pg GeoPoint behavior > parses points in ordinary and variant relation graphs  1233ms
   ✓ pg Driver > pg GeoPoint behavior > keeps cached point results detached and fresh  1174ms
   ✓ pg Driver > pg GeoPoint behavior > preserves point semantics through request and statement extensions  1316ms
   ✓ pg Driver > pg GeoPoint behavior > leaves tagged and unsafe raw point results physical  1169ms
   ✓ pg Driver > pg GeoPoint behavior > uses the fixed-radius metric for filtering, selection, and ordering  1127ms
   ✓ pg Driver > pg GeoPoint behavior > keeps every distance boundary exact across null, polar, and world-wide cases  1163ms
   ✓ pg Driver > pg GeoPoint behavior > includes polygon boundaries and excludes holes  1238ms
   ✓ pg Driver > pg GeoPoint migration lifecycle > converges through generated apply, verify, down, and reset  3392ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > plans indexed bounds, polygon, and positive upper-distance predicates  1873ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > keeps canonical dateline predicates exact for a physical -180 longitude  1081ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > executes the bound fixed-radius ORM distance expression  1127ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > keeps PostGIS extension relations outside the managed estate  1381ms
   ✓ pg Driver > Driver Creation > creates driver with connection string  484ms
   ✓ pg Driver > Driver Creation > creates driver with options  348ms
   ✓ pg Driver > attributes a sequential atomic-batch failure to its exact statement  866ms
   ✓ pg Driver > Raw SQL Execution > executes INSERT and returns row count  983ms
   ✓ pg Driver > Raw SQL Execution > executes SELECT and returns rows  957ms
   ✓ pg Driver > Raw SQL Execution > executes UPDATE and returns affected count  993ms
   ✓ pg Driver > Raw SQL Execution > executes DELETE and returns affected count  967ms
   ✓ pg Driver > Transactions > commits transaction on success  1198ms
   ✓ pg Driver > Transactions > rolls back transaction on error  1193ms
   ✓ pg Driver > Transactions > supports nested transactions with savepoints  1000ms
   ✓ pg Driver > Transactions > rejects removed isolation before opening a transaction  961ms
   ✓ pg Driver > VibORM Client Integration > creates client with schema  461ms
   ✓ pg Driver > VibORM Client Integration > performs CRUD operations via client  846ms
   ✓ pg Driver > VibORM Client Integration > performs transactions via client  966ms
   ✓ pg Driver > VibORM Client Integration > rejects removed isolation at the client boundary  971ms
   ✓ pg Driver > pg list/json filter and update behavior > list round-trip > create returns real arrays with typed elements  941ms
   ✓ pg Driver > pg list/json filter and update behavior > list round-trip > empty and null lists round-trip  1032ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals matches the exact list  954ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals is order-sensitive  956ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals matches empty lists  1078ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals matches int lists  1071ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals null matches null lists only  1078ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > not excludes the matching list and null lists  929ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has matches string elements  937ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has matches int elements  964ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has with no match returns empty  946ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has null is rejected consistently  939ms
