
 RUN  v3.1.4 /Users/arnaud/code/viborm

(node:71400) DeprecationWarning: Calling client.query() when the client is already executing a query is deprecated and will be removed in pg@9.0. Use async/await or an external async flow control mechanism instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 ✓ |provider-pg| tests/providers/docker/pg-polymorphism-ddl.test.ts (60 tests) 84526ms
   ✓ pg Driver > pg foreign-key index > push creates an index over the manyToOne FK column  1003ms
   ✓ pg Driver > pg foreign-key index > re-pushing the schema is not an index change  1160ms
   ✓ pg Driver > pg foreign-key index > re-pushing the schema is not a foreign-key change  1327ms
   ✓ pg Driver > pg foreign-key index > a declared .index() on the FK column is not duplicated  1198ms
   ✓ pg Driver > pg foreign-key index > a wider declared index over the FK columns replaces it in one push  1283ms
   ✓ pg Driver > pg foreign-key index > a compound unique over the FK columns replaces it in one push  1284ms
   ✓ pg Driver > pg declared index on a mapped field > push creates the index over the mapped column names  946ms
   ✓ pg Driver > pg declared index on a mapped field > re-pushing the schema is not an index change  1106ms
   ✓ pg Driver > pg declared index on a mapped field > the declared index leaves the FK index nothing to add  934ms
   ✓ pg Driver > pg compound junction storage > round-trips two complete string-key sides and their cascade  1203ms
   ✓ pg Driver > pg polymorphic member junction storage > creates, enforces and converges the member tables  1302ms
   ✓ pg Driver > pg partial index predicate churn > re-pushing the same declaration is not an index change  1211ms
   ✓ pg Driver > pg partial index predicate churn > the same predicate in another spelling is not an index change  1242ms
   ✓ pg Driver > pg partial index predicate churn > a real predicate change is still an index change  1357ms
   ✓ pg Driver > pg partial index predicate churn > a canonicalization that fails answers nothing, and the change stands  1132ms
   ✓ pg Driver > pg (tx) forward-ref FK push ordering > simple forward ref: push creates every table + FK round-trips  935ms
   ✓ pg Driver > pg (tx) forward-ref FK push ordering > multi-model forward chain: push + create through the chain  947ms
   ✓ pg Driver > pg (tx) forward-ref FK push ordering > self reference: push + parent/child round-trip  917ms
   ✓ pg Driver > pg (tx) forward-ref FK push ordering > idempotency: re-pushing a forward-ref schema does not recreate tables  1115ms
   ✓ pg Driver > pg (batch) forward-ref FK push ordering > simple forward ref: push creates every table + FK round-trips  943ms
   ✓ pg Driver > pg (batch) forward-ref FK push ordering > multi-model forward chain: push + create through the chain  1049ms
   ✓ pg Driver > pg (batch) forward-ref FK push ordering > self reference: push + parent/child round-trip  975ms
   ✓ pg Driver > pg (batch) forward-ref FK push ordering > idempotency: re-pushing a forward-ref schema does not recreate tables  1142ms
   ✓ pg Driver > pg polymorphic relations > direct writes preserve the generated private storage pair  1119ms
   ✓ pg Driver > pg polymorphic relations > inverse create publishes a generated parent identity  1361ms
   ✓ pg Driver > pg polymorphic relations > direct and inverse reads correlate exact variants without N+1  1307ms
   ✓ pg Driver > pg polymorphic relations > target-local omit subtracts from polymorphic select  1346ms
   ✓ pg Driver > pg polymorphic relations > inverse reads use the generated discriminator/id index  1417ms
   ✓ pg Driver > pg polymorphic relations > empty storage is optional but orphaned membership is invalid  1252ms
